Attaching to dockervalidation_selenium-hub_1, dockervalidation_firefox_1, dockervalidation_edge_1, dockervalidation_chrome_1
[35mselenium-hub_1  |[0m 2022-02-23 03:15:22,988 INFO Included extra file "/etc/supervisor/conf.d/selenium-grid-hub.conf" during parsing
[35mselenium-hub_1  |[0m 2022-02-23 03:15:22,992 INFO supervisord started with pid 9
[32mfirefox_1       |[0m 2022-02-23 03:15:23,494 INFO Included extra file "/etc/supervisor/conf.d/selenium.conf" during parsing
[32mfirefox_1       |[0m 2022-02-23 03:15:23,497 INFO supervisord started with pid 10
[33medge_1          |[0m 2022-02-23 03:15:23,512 INFO Included extra file "/etc/supervisor/conf.d/selenium.conf" during parsing
[33medge_1          |[0m 2022-02-23 03:15:23,514 INFO supervisord started with pid 10
[36mchrome_1        |[0m 2022-02-23 03:15:23,541 INFO Included extra file "/etc/supervisor/conf.d/selenium.conf" during parsing
[36mchrome_1        |[0m 2022-02-23 03:15:23,544 INFO supervisord started with pid 10
[35mselenium-hub_1  |[0m 2022-02-23 03:15:23,999 INFO spawned: 'selenium-grid-hub' with pid 11
[35mselenium-hub_1  |[0m 03:15:24.367 INFO [LoggingOptions.configureLogEncoding] - Using the system default encoding
[35mselenium-hub_1  |[0m 2022-02-23 03:15:24,371 INFO success: selenium-grid-hub entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[35mselenium-hub_1  |[0m 03:15:24.374 INFO [OpenTelemetryTracer.createTracer] - Using OpenTelemetry for tracing
[35mselenium-hub_1  |[0m 03:15:24.472 INFO [BoundZmqEventBus.<init>] - XPUB binding to [binding to tcp://*:4442, advertising as tcp://172.18.0.2:4442], XSUB binding to [binding to tcp://*:4443, advertising as tcp://172.18.0.2:4443]
[32mfirefox_1       |[0m 2022-02-23 03:15:24,498 INFO spawned: 'xvfb' with pid 12
[32mfirefox_1       |[0m 2022-02-23 03:15:24,500 INFO spawned: 'vnc' with pid 13
[32mfirefox_1       |[0m 2022-02-23 03:15:24,503 INFO spawned: 'novnc' with pid 14
[32mfirefox_1       |[0m 2022-02-23 03:15:24,505 INFO spawned: 'selenium-node' with pid 16
[33medge_1          |[0m 2022-02-23 03:15:24,516 INFO spawned: 'xvfb' with pid 12
[33medge_1          |[0m 2022-02-23 03:15:24,518 INFO spawned: 'vnc' with pid 13
[33medge_1          |[0m 2022-02-23 03:15:24,523 INFO spawned: 'novnc' with pid 15
[33medge_1          |[0m 2022-02-23 03:15:24,531 INFO spawned: 'selenium-node' with pid 20
[32mfirefox_1       |[0m 2022-02-23 03:15:24,534 INFO success: xvfb entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[32mfirefox_1       |[0m 2022-02-23 03:15:24,534 INFO success: vnc entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[32mfirefox_1       |[0m 2022-02-23 03:15:24,534 INFO success: novnc entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[32mfirefox_1       |[0m 2022-02-23 03:15:24,534 INFO success: selenium-node entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[36mchrome_1        |[0m 2022-02-23 03:15:24,546 INFO spawned: 'xvfb' with pid 12
[36mchrome_1        |[0m 2022-02-23 03:15:24,551 INFO spawned: 'vnc' with pid 13
[36mchrome_1        |[0m 2022-02-23 03:15:24,557 INFO spawned: 'novnc' with pid 14
[36mchrome_1        |[0m 2022-02-23 03:15:24,560 INFO spawned: 'selenium-node' with pid 16
[33medge_1          |[0m 2022-02-23 03:15:24,582 INFO success: xvfb entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[33medge_1          |[0m 2022-02-23 03:15:24,582 INFO success: vnc entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[33medge_1          |[0m 2022-02-23 03:15:24,583 INFO success: novnc entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[33medge_1          |[0m 2022-02-23 03:15:24,583 INFO success: selenium-node entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[33medge_1          |[0m E: [pulseaudio] main.c: Daemon startup failed.
[33medge_1          |[0m No PulseAudio daemon running, or not running as session daemon.
[36mchrome_1        |[0m 2022-02-23 03:15:24,615 INFO success: xvfb entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[36mchrome_1        |[0m 2022-02-23 03:15:24,616 INFO success: vnc entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[36mchrome_1        |[0m 2022-02-23 03:15:24,616 INFO success: novnc entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[36mchrome_1        |[0m 2022-02-23 03:15:24,616 INFO success: selenium-node entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
